version,sha256,path,os_name,os_arch
3.0.3,a3fa3039083b8108cb4026e6205311d27a4de9140a59a96a767c74396cf0e6cd,rubies/3.0.3/ubuntu-22-04-x86_64-a3fa3039083b8108cb4026e6205311d27a4de9140a59a96a767c74396cf0e6cd.tar,ubuntu 22.04,x86_64
3.0.3,00287fabc4b1b60514b6c639cad85338b91df29013475bb299d49474a7d10afe,rubies/3.0.3/ubuntu-24-04-x86_64-00287fabc4b1b60514b6c639cad85338b91df29013475bb299d49474a7d10afe.tar,ubuntu 24.04,x86_64
3.0.4,1914ebbc4ee7e872bc702e3f3308af7844a186dd564d740b039d4804c0dfd846,rubies/3.0.4/ubuntu-22-04-x86_64-1914ebbc4ee7e872bc702e3f3308af7844a186dd564d740b039d4804c0dfd846.tar,ubuntu 22.04,x86_64
3.0.4,e6d33e2dd78f25ae18688bc8fa25c02f41de837f576421288888837c1a0a7f8b,rubies/3.0.4/ubuntu-24-04-x86_64-e6d33e2dd78f25ae18688bc8fa25c02f41de837f576421288888837c1a0a7f8b.tar,ubuntu 24.04,x86_64
3.0.5,1feb50a9eac41a226b121bb212f5456ca429367b6c48a3dcb5b9721f9528fc71,rubies/3.0.5/ubuntu-22-04-x86_64-1feb50a9eac41a226b121bb212f5456ca429367b6c48a3dcb5b9721f9528fc71.tar,ubuntu 22.04,x86_64
3.0.5,370545e0d90f6f7cb02f0dc02f42cb65a86e9952132db6937baf6ad304d7d440,rubies/3.0.5/ubuntu-24-04-x86_64-370545e0d90f6f7cb02f0dc02f42cb65a86e9952132db6937baf6ad304d7d440.tar,ubuntu 24.04,x86_64
3.0.6,3013a0333da6d0d963a3245bb3d126230aeabf413f06fc5da2b988315fe68b95,rubies/3.0.6/ubuntu-22-04-x86_64-3013a0333da6d0d963a3245bb3d126230aeabf413f06fc5da2b988315fe68b95.tar,ubuntu 22.04,x86_64
3.0.6,b7400114c937e331830b6fad26b12d841d7670bba5c82c89cd927222fe562003,rubies/3.0.6/ubuntu-24-04-x86_64-b7400114c937e331830b6fad26b12d841d7670bba5c82c89cd927222fe562003.tar,ubuntu 24.04,x86_64
3.0.7,020004ed0ee1788a5923f149acf0e1b31f1745406293ebcf221cb17da5542faf,rubies/3.0.7/ubuntu-22-04-x86_64-020004ed0ee1788a5923f149acf0e1b31f1745406293ebcf221cb17da5542faf.tar,ubuntu 22.04,x86_64
3.0.7,dc282000d91883df4f175418ba11d90e84fc8998d17d4236acb7a5de013eb0ce,rubies/3.0.7/ubuntu-24-04-x86_64-dc282000d91883df4f175418ba11d90e84fc8998d17d4236acb7a5de013eb0ce.tar,ubuntu 24.04,x86_64
3.1.0,004a42579784a2f84582f190f1d76ff59986e25336954b7363e529a23ad54509,rubies/3.1.0/ubuntu-22-04-x86_64-004a42579784a2f84582f190f1d76ff59986e25336954b7363e529a23ad54509.tar,ubuntu 22.04,x86_64
3.1.0,0312ae5e3fb79934fc248e2fbd7f1daf179d216eab114eb1885e22e61fde4560,rubies/3.1.0/ubuntu-22-04-arm64-0312ae5e3fb79934fc248e2fbd7f1daf179d216eab114eb1885e22e61fde4560.tar,ubuntu 22.04,arm64
3.1.0,ecbc6c3eb1d75dbcafaa36fd32a792a37f2d78874b456d6b0b3d27fefa212dc4,rubies/3.1.0/ubuntu-24-04-x86_64-ecbc6c3eb1d75dbcafaa36fd32a792a37f2d78874b456d6b0b3d27fefa212dc4.tar,ubuntu 24.04,x86_64
3.1.0,da20a6c293a5cda592ca39c379f2b431abaada6ca769e110d49ecb6bed10fb27,rubies/3.1.0/ubuntu-24-04-arm64-da20a6c293a5cda592ca39c379f2b431abaada6ca769e110d49ecb6bed10fb27.tar,ubuntu 24.04,arm64
3.1.1,a41e37d3598d7de2e71d5edeb5c95f1cfaf6f511621b40775b8e7723add9422c,rubies/3.1.1/ubuntu-22-04-x86_64-a41e37d3598d7de2e71d5edeb5c95f1cfaf6f511621b40775b8e7723add9422c.tar,ubuntu 22.04,x86_64
3.1.1,a15510c21626b055ee64451a8cdf4918b9b3c242a13403f0ba579b695b9a2533,rubies/3.1.1/ubuntu-22-04-arm64-a15510c21626b055ee64451a8cdf4918b9b3c242a13403f0ba579b695b9a2533.tar,ubuntu 22.04,arm64
3.1.1,0e4569afcf0642be626fb3a580213e9ead6733c2635ce35c5876dfcf875cbafe,rubies/3.1.1/ubuntu-24-04-x86_64-0e4569afcf0642be626fb3a580213e9ead6733c2635ce35c5876dfcf875cbafe.tar,ubuntu 24.04,x86_64
3.1.1,0be8aa1c33ec250b0d0b672cba88bf6e801e502793926dd6a364d5837ccab49d,rubies/3.1.1/ubuntu-24-04-arm64-0be8aa1c33ec250b0d0b672cba88bf6e801e502793926dd6a364d5837ccab49d.tar,ubuntu 24.04,arm64
3.1.2,44dbc1f29fc1164024f857dc2774e4540b390cfb2b474e67e657e21ec908c169,rubies/3.1.2/ubuntu-22-04-x86_64-44dbc1f29fc1164024f857dc2774e4540b390cfb2b474e67e657e21ec908c169.tar,ubuntu 22.04,x86_64
3.1.2,9b964913ed76fb365ed1013d55b7df7ca096e9a42bf6e88dbed1bab5e055b341,rubies/3.1.2/ubuntu-22-04-arm64-9b964913ed76fb365ed1013d55b7df7ca096e9a42bf6e88dbed1bab5e055b341.tar,ubuntu 22.04,arm64
3.1.2,645dda8d1018b0b5efe3660b4515561203ad43bf6e7492aec525e61fdb9acc5e,rubies/3.1.2/ubuntu-24-04-x86_64-645dda8d1018b0b5efe3660b4515561203ad43bf6e7492aec525e61fdb9acc5e.tar,ubuntu 24.04,x86_64
3.1.2,d8aa2eaa20faf70064d95cf1e78414b258cbacfdda91700f29b6d7ac3cef0151,rubies/3.1.2/ubuntu-24-04-arm64-d8aa2eaa20faf70064d95cf1e78414b258cbacfdda91700f29b6d7ac3cef0151.tar,ubuntu 24.04,arm64
3.1.3,ba557d609f5ceda8b32636a26df8d58d03b6ebb1e25c66b22913111b170d3606,rubies/3.1.3/ubuntu-22-04-x86_64-ba557d609f5ceda8b32636a26df8d58d03b6ebb1e25c66b22913111b170d3606.tar,ubuntu 22.04,x86_64
3.1.3,bd1a0a9532604e4d071cb0025317d08e1062114de20ac3aa6b2f352b266e22fb,rubies/3.1.3/ubuntu-22-04-arm64-bd1a0a9532604e4d071cb0025317d08e1062114de20ac3aa6b2f352b266e22fb.tar,ubuntu 22.04,arm64
3.1.3,9b1d3abe373bdaabf09ec17a31b1a88af108bb77ffc282b7a44ea591b85fd20f,rubies/3.1.3/ubuntu-24-04-x86_64-9b1d3abe373bdaabf09ec17a31b1a88af108bb77ffc282b7a44ea591b85fd20f.tar,ubuntu 24.04,x86_64
3.1.3,1936b5ea6425d74785ec09f0d0a09e1252aee58e18a36a07865213fded485eb3,rubies/3.1.3/ubuntu-24-04-arm64-1936b5ea6425d74785ec09f0d0a09e1252aee58e18a36a07865213fded485eb3.tar,ubuntu 24.04,arm64
3.1.4,2b366603a56965e1cfaf48b89cfbc68961684b4934528faf6eec90c3314d10ad,rubies/3.1.4/ubuntu-22-04-x86_64-2b366603a56965e1cfaf48b89cfbc68961684b4934528faf6eec90c3314d10ad.tar,ubuntu 22.04,x86_64
3.1.4,63c59888cffa4d7edb1a3880fe174366e2d9a36458504d29e2ce7d9a7e828f3f,rubies/3.1.4/ubuntu-22-04-arm64-63c59888cffa4d7edb1a3880fe174366e2d9a36458504d29e2ce7d9a7e828f3f.tar,ubuntu 22.04,arm64
3.1.4,0dfe516585a5b465b50490d10d0c2c6ac1f3ee23ac9b2ffb72ea3343da2a736b,rubies/3.1.4/ubuntu-24-04-x86_64-0dfe516585a5b465b50490d10d0c2c6ac1f3ee23ac9b2ffb72ea3343da2a736b.tar,ubuntu 24.04,x86_64
3.1.4,a1370ba51395e59f95c3097d5af5e1bef0b998d701e02c2eadd93f56b4d54199,rubies/3.1.4/ubuntu-24-04-arm64-a1370ba51395e59f95c3097d5af5e1bef0b998d701e02c2eadd93f56b4d54199.tar,ubuntu 24.04,arm64
3.1.5,7183343f2ece6805343ec5014d3d2c8f50122b4327623a27db4929fea1814c97,rubies/3.1.5/ubuntu-22-04-x86_64-7183343f2ece6805343ec5014d3d2c8f50122b4327623a27db4929fea1814c97.tar,ubuntu 22.04,x86_64
3.1.5,176b44cee8664e1e362b140822942284d2bfa83e6f0143398c60445ee0fbf2fb,rubies/3.1.5/ubuntu-22-04-arm64-176b44cee8664e1e362b140822942284d2bfa83e6f0143398c60445ee0fbf2fb.tar,ubuntu 22.04,arm64
3.1.5,5ac1ef9dc15103b4168ca528722010078fc427d19fdeb9f134551c0a7a69e0dc,rubies/3.1.5/ubuntu-24-04-x86_64-5ac1ef9dc15103b4168ca528722010078fc427d19fdeb9f134551c0a7a69e0dc.tar,ubuntu 24.04,x86_64
3.1.5,5fc40075ec13a078abd9e5ce0dc884461a94b131b4478257d612f1f3471ea1f9,rubies/3.1.5/ubuntu-24-04-arm64-5fc40075ec13a078abd9e5ce0dc884461a94b131b4478257d612f1f3471ea1f9.tar,ubuntu 24.04,arm64
3.1.6,c9dab7ab57e66a1465b013324113af985bbc42183368f4509e984bec7f2cdb96,rubies/3.1.6/ubuntu-22-04-x86_64-c9dab7ab57e66a1465b013324113af985bbc42183368f4509e984bec7f2cdb96.tar,ubuntu 22.04,x86_64
3.1.6,492531e9b9dafc9c9fde840ad7cce68591c3178bde39cf4b738d4cf54b574bb5,rubies/3.1.6/ubuntu-22-04-arm64-492531e9b9dafc9c9fde840ad7cce68591c3178bde39cf4b738d4cf54b574bb5.tar,ubuntu 22.04,arm64
3.1.6,e45e55f1d7b343ea668fb75146e1340c5c361eb1d7bae46225e6a43ea5b5a885,rubies/3.1.6/ubuntu-24-04-x86_64-e45e55f1d7b343ea668fb75146e1340c5c361eb1d7bae46225e6a43ea5b5a885.tar,ubuntu 24.04,x86_64
3.1.6,dbd453b22e348b29dc210837e35c388f2fe9bef8e5864dd7e465da4e9f0c6d59,rubies/3.1.6/ubuntu-24-04-arm64-dbd453b22e348b29dc210837e35c388f2fe9bef8e5864dd7e465da4e9f0c6d59.tar,ubuntu 24.04,arm64
3.1.7,8a0ce075366411137d43d96c37ae989a802ab4938cae4a76139f234be53640d1,rubies/3.1.7/ubuntu-22-04-x86_64-8a0ce075366411137d43d96c37ae989a802ab4938cae4a76139f234be53640d1.tar,ubuntu 22.04,x86_64
3.1.7,98d7ca969a74d2c8f9da3886c23fa80ce1fa7ea236930e1e8b76c831d7793f5d,rubies/3.1.7/ubuntu-22-04-arm64-98d7ca969a74d2c8f9da3886c23fa80ce1fa7ea236930e1e8b76c831d7793f5d.tar,ubuntu 22.04,arm64
3.1.7,c94698152b29dd25094da61ceeb0071a328991ab6cfad5b6fcabff2b11b1835c,rubies/3.1.7/ubuntu-24-04-x86_64-c94698152b29dd25094da61ceeb0071a328991ab6cfad5b6fcabff2b11b1835c.tar,ubuntu 24.04,x86_64
3.1.7,860f3aa18e685617584d23a452add25621e9b9cfc53e7dca2ce69a30288e18de,rubies/3.1.7/ubuntu-24-04-arm64-860f3aa18e685617584d23a452add25621e9b9cfc53e7dca2ce69a30288e18de.tar,ubuntu 24.04,arm64
3.2.0,f9cd5983e94608d870d85ca4b60c6c2240b589a59a0f0276a669752de0bd0bab,rubies/3.2.0/ubuntu-22-04-x86_64-f9cd5983e94608d870d85ca4b60c6c2240b589a59a0f0276a669752de0bd0bab.tar,ubuntu 22.04,x86_64
3.2.0,d543903dfd50e38af046876774c9123393ebd40cb4943d74f0f92ec07647679a,rubies/3.2.0/ubuntu-22-04-arm64-d543903dfd50e38af046876774c9123393ebd40cb4943d74f0f92ec07647679a.tar,ubuntu 22.04,arm64
3.2.0,308b80f2ade40318315febc67430ac32e99f62a27657ed50efd86d1012a9e40a,rubies/3.2.0/ubuntu-24-04-x86_64-308b80f2ade40318315febc67430ac32e99f62a27657ed50efd86d1012a9e40a.tar,ubuntu 24.04,x86_64
3.2.0,69c728f189eaf59a157d0a4e28e9edaad6d0a96b6794ffbdf64b4626d0ef50d0,rubies/3.2.0/ubuntu-24-04-arm64-69c728f189eaf59a157d0a4e28e9edaad6d0a96b6794ffbdf64b4626d0ef50d0.tar,ubuntu 24.04,arm64
3.2.1,603b492318bb9e4ca544ebcb3d3cfca0fb38ede20207f6d096554d5a59f50f13,rubies/3.2.1/ubuntu-22-04-x86_64-603b492318bb9e4ca544ebcb3d3cfca0fb38ede20207f6d096554d5a59f50f13.tar,ubuntu 22.04,x86_64
3.2.1,8ccab4b558d85f75d88a7920552820b0b999c35cd609cc33af0ebbf8d65773f6,rubies/3.2.1/ubuntu-22-04-arm64-8ccab4b558d85f75d88a7920552820b0b999c35cd609cc33af0ebbf8d65773f6.tar,ubuntu 22.04,arm64
3.2.1,86de65256fa517dcf20331aad39fc8a2be9f8b2c871d78167005443215ba3652,rubies/3.2.1/ubuntu-24-04-x86_64-86de65256fa517dcf20331aad39fc8a2be9f8b2c871d78167005443215ba3652.tar,ubuntu 24.04,x86_64
3.2.1,ba60c672c525fe1c65fa26440781009ddeb7d62311e8fad59b7e91e7694bcf21,rubies/3.2.1/ubuntu-24-04-arm64-ba60c672c525fe1c65fa26440781009ddeb7d62311e8fad59b7e91e7694bcf21.tar,ubuntu 24.04,arm64
3.2.2,a96ee76f7e255ff6f5024c03e381da7b55aa1f080bf0004ad078a5fc87ded6e0,rubies/3.2.2/ubuntu-22-04-x86_64-a96ee76f7e255ff6f5024c03e381da7b55aa1f080bf0004ad078a5fc87ded6e0.tar,ubuntu 22.04,x86_64
3.2.2,9f7aeb74fb44cf950683218e003c00cb30cffd978e8faf62fd0937cfcb977749,rubies/3.2.2/ubuntu-22-04-arm64-9f7aeb74fb44cf950683218e003c00cb30cffd978e8faf62fd0937cfcb977749.tar,ubuntu 22.04,arm64
3.2.2,ca64830b13daa462873930c7f11debe1ff7d09b334e4a7edb7c1cff0e9a3fc14,rubies/3.2.2/ubuntu-24-04-x86_64-ca64830b13daa462873930c7f11debe1ff7d09b334e4a7edb7c1cff0e9a3fc14.tar,ubuntu 24.04,x86_64
3.2.2,3741868fde68bdaa4d364fc9d84c19354d692ee03a95f6ae594a2567b9a0b120,rubies/3.2.2/ubuntu-24-04-arm64-3741868fde68bdaa4d364fc9d84c19354d692ee03a95f6ae594a2567b9a0b120.tar,ubuntu 24.04,arm64
3.2.3,f1f56cf229030d587e287f7742af534715328f1d9c304bbf0815d1811d187dff,rubies/3.2.3/ubuntu-22-04-x86_64-f1f56cf229030d587e287f7742af534715328f1d9c304bbf0815d1811d187dff.tar,ubuntu 22.04,x86_64
3.2.3,9efd6367924f943fc9d64abdd3663c9b6a6344177ed51a93f8f2bc48deccc7de,rubies/3.2.3/ubuntu-22-04-arm64-9efd6367924f943fc9d64abdd3663c9b6a6344177ed51a93f8f2bc48deccc7de.tar,ubuntu 22.04,arm64
3.2.3,ac1d7a63ae2b9096d0794ecd3220b1130de00d33c230fa279b883795df35c500,rubies/3.2.3/ubuntu-24-04-x86_64-ac1d7a63ae2b9096d0794ecd3220b1130de00d33c230fa279b883795df35c500.tar,ubuntu 24.04,x86_64
3.2.3,767d7d57fb0b851c54973a112fcf13ef87a5001d95501cbdc354507f3321789e,rubies/3.2.3/ubuntu-24-04-arm64-767d7d57fb0b851c54973a112fcf13ef87a5001d95501cbdc354507f3321789e.tar,ubuntu 24.04,arm64
3.2.4,e5e9aa6c35cd88077de004baf7b089159f520133943665f08fd6a6b20c3ea3bf,rubies/3.2.4/ubuntu-22-04-x86_64-e5e9aa6c35cd88077de004baf7b089159f520133943665f08fd6a6b20c3ea3bf.tar,ubuntu 22.04,x86_64
3.2.4,a46d7d09291420294864c492f9564c4dabd32dfce37ad55e3c75215d8ac9ea75,rubies/3.2.4/ubuntu-22-04-arm64-a46d7d09291420294864c492f9564c4dabd32dfce37ad55e3c75215d8ac9ea75.tar,ubuntu 22.04,arm64
3.2.4,71647a5b3387f26605bb347a10e3d8bb96b0b584c5f32e6f4d4e421d0214a187,rubies/3.2.4/ubuntu-24-04-x86_64-71647a5b3387f26605bb347a10e3d8bb96b0b584c5f32e6f4d4e421d0214a187.tar,ubuntu 24.04,x86_64
3.2.4,0700d5b0cfa7a93541f00a0efd122436f3018bc30f7bca890a8b1d83003fae61,rubies/3.2.4/ubuntu-24-04-arm64-0700d5b0cfa7a93541f00a0efd122436f3018bc30f7bca890a8b1d83003fae61.tar,ubuntu 24.04,arm64
3.2.5,39d6f61515011c27ec7bcb5b786bf51f5aa3c931f33749ddd29d8d7d63c0fdde,rubies/3.2.5/ubuntu-22-04-x86_64-39d6f61515011c27ec7bcb5b786bf51f5aa3c931f33749ddd29d8d7d63c0fdde.tar,ubuntu 22.04,x86_64
3.2.5,679701840ec9af1ac82886c39b884606e6591e3e1eb3a38d8754b7af344f057d,rubies/3.2.5/ubuntu-22-04-arm64-679701840ec9af1ac82886c39b884606e6591e3e1eb3a38d8754b7af344f057d.tar,ubuntu 22.04,arm64
3.2.5,9cb14ba0b93972894c1b75727a92e30e8c7fce261777249e7fc0ccc82aa57eeb,rubies/3.2.5/ubuntu-24-04-x86_64-9cb14ba0b93972894c1b75727a92e30e8c7fce261777249e7fc0ccc82aa57eeb.tar,ubuntu 24.04,x86_64
3.2.5,f47ce3d9d213b74366b3c72e76e76c7ef41ea28f4a2aafb5d2832d25d140d158,rubies/3.2.5/ubuntu-24-04-arm64-f47ce3d9d213b74366b3c72e76e76c7ef41ea28f4a2aafb5d2832d25d140d158.tar,ubuntu 24.04,arm64
3.2.6,4b598d64f62ebe6b76cbfcf0232eaf6adf05296f12ab3c3ff9739be6266478e1,rubies/3.2.6/ubuntu-22-04-x86_64-4b598d64f62ebe6b76cbfcf0232eaf6adf05296f12ab3c3ff9739be6266478e1.tar,ubuntu 22.04,x86_64
3.2.6,b0bda34b25ee4aa0f0dff6cf8440ad0b5f773e2c734d15296b63847ebb81a38c,rubies/3.2.6/ubuntu-22-04-arm64-b0bda34b25ee4aa0f0dff6cf8440ad0b5f773e2c734d15296b63847ebb81a38c.tar,ubuntu 22.04,arm64
3.2.6,abc4a0aa358cc052602d88b992d7a72c9c4bf8fb82a9828a081939f7af2d9cc7,rubies/3.2.6/ubuntu-24-04-x86_64-abc4a0aa358cc052602d88b992d7a72c9c4bf8fb82a9828a081939f7af2d9cc7.tar,ubuntu 24.04,x86_64
3.2.6,f3c6dae6df0021461fd8b4eb2fb3e5c6c8f2752cc052937a00a7ac2449565c0a,rubies/3.2.6/ubuntu-24-04-arm64-f3c6dae6df0021461fd8b4eb2fb3e5c6c8f2752cc052937a00a7ac2449565c0a.tar,ubuntu 24.04,arm64
3.2.7,f738cf56bc2963590eb1e1742a2ce086a2eec8202d9fee5d587461b3ed8f0493,rubies/3.2.7/ubuntu-22-04-x86_64-f738cf56bc2963590eb1e1742a2ce086a2eec8202d9fee5d587461b3ed8f0493.tar,ubuntu 22.04,x86_64
3.2.7,6275c90f2202aa93f90b1447ea50c1068a3e360a55e04bab3fb2a769e2b793d4,rubies/3.2.7/ubuntu-22-04-arm64-6275c90f2202aa93f90b1447ea50c1068a3e360a55e04bab3fb2a769e2b793d4.tar,ubuntu 22.04,arm64
3.2.7,7c469dbf41c8234385243e537b2312e1699bfdcd7bda4eff08bc495bf483e5a4,rubies/3.2.7/ubuntu-24-04-x86_64-7c469dbf41c8234385243e537b2312e1699bfdcd7bda4eff08bc495bf483e5a4.tar,ubuntu 24.04,x86_64
3.2.7,db7387171ca808b0390f19d14701e3fbe4804575365e0fc03a0e303db7d96e4f,rubies/3.2.7/ubuntu-24-04-arm64-db7387171ca808b0390f19d14701e3fbe4804575365e0fc03a0e303db7d96e4f.tar,ubuntu 24.04,arm64
3.2.8,2b134bfac560c59890e35f882e9a125f200dc00c38f96812ced651d188f324ff,rubies/3.2.8/ubuntu-22-04-x86_64-2b134bfac560c59890e35f882e9a125f200dc00c38f96812ced651d188f324ff.tar,ubuntu 22.04,x86_64
3.2.8,1f52990373529455227462910d1a5e9d1dad007c1cafb7db2a24298861f85d2a,rubies/3.2.8/ubuntu-22-04-arm64-1f52990373529455227462910d1a5e9d1dad007c1cafb7db2a24298861f85d2a.tar,ubuntu 22.04,arm64
