version,sha256,path,os_name,os_arch
3.2.8,a783bc88e8b8fc36311a97aec40e104085016bb98698220f657b963cd70f77c4,rubies/3.2.8/ubuntu-24-04-x86_64-a783bc88e8b8fc36311a97aec40e104085016bb98698220f657b963cd70f77c4.tar,ubuntu 24.04,x86_64
3.2.8,358dfa8684f653fd95932b58b1123b317ac565e01b439a23ffac42779088ad00,rubies/3.2.8/ubuntu-24-04-arm64-358dfa8684f653fd95932b58b1123b317ac565e01b439a23ffac42779088ad00.tar,ubuntu 24.04,arm64
3.2.9,4a9c630f05b4ff858f615029e14c22793770912c71b9a013b72f5bea1094ee8a,rubies/3.2.9/ubuntu-22-04-x86_64-4a9c630f05b4ff858f615029e14c22793770912c71b9a013b72f5bea1094ee8a.tar,ubuntu 22.04,x86_64
3.2.9,d50d3823f93623f89b62435911185d997b822908b7426b829c482d8b28a4387b,rubies/3.2.9/ubuntu-24-04-x86_64-d50d3823f93623f89b62435911185d997b822908b7426b829c482d8b28a4387b.tar,ubuntu 24.04,x86_64
3.2.9,ad47a3bbcc95b25d811b11610cddd11cfe3a7ea2a763d630da8b136b88ac4dab,rubies/3.2.9/ubuntu-22-04-arm64-ad47a3bbcc95b25d811b11610cddd11cfe3a7ea2a763d630da8b136b88ac4dab.tar,ubuntu 22.04,arm64
3.2.9,bd9b9dc0ea58b62db016be668111d14c948858b50ea883c5038b89657b3b66ab,rubies/3.2.9/ubuntu-24-04-arm64-bd9b9dc0ea58b62db016be668111d14c948858b50ea883c5038b89657b3b66ab.tar,ubuntu 24.04,arm64
3.3.0,121cf54b17bc99803424287d242fe25d32367420adf28245c884bf49198fe9e6,rubies/3.3.0/ubuntu-22-04-x86_64-121cf54b17bc99803424287d242fe25d32367420adf28245c884bf49198fe9e6.tar,ubuntu 22.04,x86_64
3.3.0,3e41f47f5dbc1ddac96aafdcae1961b902c9844535891ce75336435b05c84616,rubies/3.3.0/ubuntu-22-04-arm64-3e41f47f5dbc1ddac96aafdcae1961b902c9844535891ce75336435b05c84616.tar,ubuntu 22.04,arm64
3.3.0,438fb47ed154d99d7bca74ee49e576efd68073d8feb9d8e24510bc1d5a429a23,rubies/3.3.0/ubuntu-24-04-x86_64-438fb47ed154d99d7bca74ee49e576efd68073d8feb9d8e24510bc1d5a429a23.tar,ubuntu 24.04,x86_64
3.3.0,d5872565046e1c7e6de9f54a3e4d1b0cdb2bc8c5f7819fb252d0f4ec9566c8ea,rubies/3.3.0/ubuntu-24-04-arm64-d5872565046e1c7e6de9f54a3e4d1b0cdb2bc8c5f7819fb252d0f4ec9566c8ea.tar,ubuntu 24.04,arm64
3.3.1,c06b19de760dc5b0c1f2385eeb33d5c0cbe37ee7788067fb8dfcb1fab2abc638,rubies/3.3.1/ubuntu-22-04-x86_64-c06b19de760dc5b0c1f2385eeb33d5c0cbe37ee7788067fb8dfcb1fab2abc638.tar,ubuntu 22.04,x86_64
3.3.1,bbd36ec16200d7e8f5d8b5d2e58285ce55d902b5a3a2505f56410c0007283368,rubies/3.3.1/ubuntu-22-04-arm64-bbd36ec16200d7e8f5d8b5d2e58285ce55d902b5a3a2505f56410c0007283368.tar,ubuntu 22.04,arm64
3.3.1,706876f162acbb28ade798378e9ef4a0a31ad143af78bc6cc2a25817b72ddb5f,rubies/3.3.1/ubuntu-24-04-x86_64-706876f162acbb28ade798378e9ef4a0a31ad143af78bc6cc2a25817b72ddb5f.tar,ubuntu 24.04,x86_64
3.3.1,1e7afb4467e269439369b5cf4fc531d02c07da23cdff4950b0bae7319e712010,rubies/3.3.1/ubuntu-24-04-arm64-1e7afb4467e269439369b5cf4fc531d02c07da23cdff4950b0bae7319e712010.tar,ubuntu 24.04,arm64
3.3.2,32e88e2146147e56a1d79a69291fdad6fc8f314ddf9bf35ee659ba715e69bd5b,rubies/3.3.2/ubuntu-22-04-x86_64-32e88e2146147e56a1d79a69291fdad6fc8f314ddf9bf35ee659ba715e69bd5b.tar,ubuntu 22.04,x86_64
3.3.2,9b5aef86fd76c27bba1c3815b1cdcdbab5bf79ef738135726dd40aed6e9f7594,rubies/3.3.2/ubuntu-22-04-arm64-9b5aef86fd76c27bba1c3815b1cdcdbab5bf79ef738135726dd40aed6e9f7594.tar,ubuntu 22.04,arm64
3.3.2,2163fe883ed9f1d878e1fd69f631b8fa91f351114fd2b5a4b94fa656f20ee24c,rubies/3.3.2/ubuntu-24-04-x86_64-2163fe883ed9f1d878e1fd69f631b8fa91f351114fd2b5a4b94fa656f20ee24c.tar,ubuntu 24.04,x86_64
3.3.2,6a581d80660a875a43ea1bd66a2abfd5a126452944d6c0268913efd226e4ad3a,rubies/3.3.2/ubuntu-24-04-arm64-6a581d80660a875a43ea1bd66a2abfd5a126452944d6c0268913efd226e4ad3a.tar,ubuntu 24.04,arm64
3.3.3,871f6379daa2c6e7cb1860ac55c531ea89e8d2ae9d90a290215abfb70013477b,rubies/3.3.3/ubuntu-22-04-x86_64-871f6379daa2c6e7cb1860ac55c531ea89e8d2ae9d90a290215abfb70013477b.tar,ubuntu 22.04,x86_64
3.3.3,fa1553fd41429b09bbd21d41ddcea90cae9d30056732a3404a90b7ac229b7edb,rubies/3.3.3/ubuntu-22-04-arm64-fa1553fd41429b09bbd21d41ddcea90cae9d30056732a3404a90b7ac229b7edb.tar,ubuntu 22.04,arm64
3.3.3,a25e13ca07d109208c6ef0e69ea7a09076215d775aa2c1637d2dabaf4367fdbd,rubies/3.3.3/ubuntu-24-04-x86_64-a25e13ca07d109208c6ef0e69ea7a09076215d775aa2c1637d2dabaf4367fdbd.tar,ubuntu 24.04,x86_64
3.3.3,243926ec7b59822ba43c6a94d71f8d4c03b029d94ea90e7d3e04d2c3889f8595,rubies/3.3.3/ubuntu-24-04-arm64-243926ec7b59822ba43c6a94d71f8d4c03b029d94ea90e7d3e04d2c3889f8595.tar,ubuntu 24.04,arm64
3.3.4,b50871438f904f3d8bd1ed5ce63a8b609aa97027a71834a58c2d9759ab877214,rubies/3.3.4/ubuntu-22-04-x86_64-b50871438f904f3d8bd1ed5ce63a8b609aa97027a71834a58c2d9759ab877214.tar,ubuntu 22.04,x86_64
3.3.4,b395bebcee2bf86fceb105b4b63be1e2b0c89b84b35d80f175f7df2435a3aa85,rubies/3.3.4/ubuntu-22-04-arm64-b395bebcee2bf86fceb105b4b63be1e2b0c89b84b35d80f175f7df2435a3aa85.tar,ubuntu 22.04,arm64
3.3.4,6e03bab2019fe26ec82201b979ba880a6399950fa4d66acc9845a2ecb1f3dba6,rubies/3.3.4/ubuntu-24-04-x86_64-6e03bab2019fe26ec82201b979ba880a6399950fa4d66acc9845a2ecb1f3dba6.tar,ubuntu 24.04,x86_64
3.3.4,3047095477efc3f3e46e1932d6abaac424c64384f2334c7c16b4d85e1dd93b96,rubies/3.3.4/ubuntu-24-04-arm64-3047095477efc3f3e46e1932d6abaac424c64384f2334c7c16b4d85e1dd93b96.tar,ubuntu 24.04,arm64
3.3.5,354a4e5621bc15ed0d55b5383bf25f165f2ecbe6d8fa87ec704539616557a63e,rubies/3.3.5/ubuntu-22-04-x86_64-354a4e5621bc15ed0d55b5383bf25f165f2ecbe6d8fa87ec704539616557a63e.tar,ubuntu 22.04,x86_64
3.3.5,07bafe8287ce696cc8b24a35d735606701c99812ec433d26087f40e266636d4e,rubies/3.3.5/ubuntu-22-04-arm64-07bafe8287ce696cc8b24a35d735606701c99812ec433d26087f40e266636d4e.tar,ubuntu 22.04,arm64
3.3.5,dee37d459d7435526dfc1d0f7e7a6d492aeaa074a0087936677e08d7be988a35,rubies/3.3.5/ubuntu-24-04-x86_64-dee37d459d7435526dfc1d0f7e7a6d492aeaa074a0087936677e08d7be988a35.tar,ubuntu 24.04,x86_64
3.3.5,911ebff448c9d0d5b15004150a643a142e4484e8c8220ec025eded72f316d319,rubies/3.3.5/ubuntu-24-04-arm64-911ebff448c9d0d5b15004150a643a142e4484e8c8220ec025eded72f316d319.tar,ubuntu 24.04,arm64
3.3.6,b3fcd78957b03718cce5dc4a9f73d9d50748332f829c0551bad8f88c9d0c6501,rubies/3.3.6/ubuntu-22-04-x86_64-b3fcd78957b03718cce5dc4a9f73d9d50748332f829c0551bad8f88c9d0c6501.tar,ubuntu 22.04,x86_64
3.3.6,f38a31955a968a653000be0974a5933bcaba0f86984001fd5f6a10b6c8c670da,rubies/3.3.6/ubuntu-22-04-arm64-f38a31955a968a653000be0974a5933bcaba0f86984001fd5f6a10b6c8c670da.tar,ubuntu 22.04,arm64
3.3.6,5a1795695ef75bfa58260b79f0c74fcd5dd7354b24cd7eb83544abdefefb0ebf,rubies/3.3.6/ubuntu-24-04-x86_64-5a1795695ef75bfa58260b79f0c74fcd5dd7354b24cd7eb83544abdefefb0ebf.tar,ubuntu 24.04,x86_64
3.3.6,efe92e3ecba6a6e823d702b4ab01f1dd712e6dff40c1b92aa4bfa08ca3de82ce,rubies/3.3.6/ubuntu-24-04-arm64-efe92e3ecba6a6e823d702b4ab01f1dd712e6dff40c1b92aa4bfa08ca3de82ce.tar,ubuntu 24.04,arm64
3.3.7,c58f46fd217913860c708f35260b34e4aca5a7e3d6f380408c50916b4a6d34da,rubies/3.3.7/ubuntu-22-04-x86_64-c58f46fd217913860c708f35260b34e4aca5a7e3d6f380408c50916b4a6d34da.tar,ubuntu 22.04,x86_64
3.3.7,b2b2853262ce44736ccb4f2844e9312a6cd116f9933405984c5160ebe2b35adb,rubies/3.3.7/ubuntu-22-04-arm64-b2b2853262ce44736ccb4f2844e9312a6cd116f9933405984c5160ebe2b35adb.tar,ubuntu 22.04,arm64
3.3.7,1fd9117e32c2a2540f028c2db7f89a659046d6ab5b70f57787f00e89ad3cf0b5,rubies/3.3.7/ubuntu-24-04-x86_64-1fd9117e32c2a2540f028c2db7f89a659046d6ab5b70f57787f00e89ad3cf0b5.tar,ubuntu 24.04,x86_64
3.3.7,a5ba8423ddbbfa29f1888c6f3bc60170e39b69adcfa61c49c6609d3be616ee62,rubies/3.3.7/ubuntu-24-04-arm64-a5ba8423ddbbfa29f1888c6f3bc60170e39b69adcfa61c49c6609d3be616ee62.tar,ubuntu 24.04,arm64
3.3.8,c67139e4642e9a75929fa2b6fccfaf3739b48d95b3eab712f397db7773d2c296,rubies/3.3.8/ubuntu-22-04-x86_64-c67139e4642e9a75929fa2b6fccfaf3739b48d95b3eab712f397db7773d2c296.tar,ubuntu 22.04,x86_64
3.3.8,b2092602612f7a2cf201a73bc208c0c82f3a58b07db6be3db2e6a43a6fb4e729,rubies/3.3.8/ubuntu-22-04-arm64-b2092602612f7a2cf201a73bc208c0c82f3a58b07db6be3db2e6a43a6fb4e729.tar,ubuntu 22.04,arm64
3.3.8,8b057e0cc0c80109aa5baee18db4dae1d438cd9fcb2065774ebe6d5ce4efcb3d,rubies/3.3.8/ubuntu-24-04-x86_64-8b057e0cc0c80109aa5baee18db4dae1d438cd9fcb2065774ebe6d5ce4efcb3d.tar,ubuntu 24.04,x86_64
3.3.8,8d0cd25fcce379ea11dc585bc33d36f1d4a968c82d9859c518ac50f45076194c,rubies/3.3.8/ubuntu-24-04-arm64-8d0cd25fcce379ea11dc585bc33d36f1d4a968c82d9859c518ac50f45076194c.tar,ubuntu 24.04,arm64
3.3.9,70e0c416516bd8122ef3bcc26e44fcea9ecb416d095fe8fca862bcbaec64a6b7,rubies/3.3.9/ubuntu-22-04-x86_64-70e0c416516bd8122ef3bcc26e44fcea9ecb416d095fe8fca862bcbaec64a6b7.tar,ubuntu 22.04,x86_64
3.3.9,558ded7ef596cfcd5bd7cefc09423a784df8478a86b9fae21058a54db1af0830,rubies/3.3.9/ubuntu-24-04-x86_64-558ded7ef596cfcd5bd7cefc09423a784df8478a86b9fae21058a54db1af0830.tar,ubuntu 24.04,x86_64
3.3.9,b7795877d8dc84dc40f4c0a1bfa1823d84712ea2f66bbc578548df9e4b2f49b5,rubies/3.3.9/ubuntu-22-04-arm64-b7795877d8dc84dc40f4c0a1bfa1823d84712ea2f66bbc578548df9e4b2f49b5.tar,ubuntu 22.04,arm64
3.3.9,07bfe66f751b3066c814f1ea385cee565a44db680644809d8752ca69f344a9a2,rubies/3.3.9/ubuntu-24-04-arm64-07bfe66f751b3066c814f1ea385cee565a44db680644809d8752ca69f344a9a2.tar,ubuntu 24.04,arm64
3.4.0,629bb2ed6e88bfb5285f5ed6c359df1a4ab95314b5a7938a1281cbaa071812c5,rubies/3.4.0/ubuntu-22-04-x86_64-629bb2ed6e88bfb5285f5ed6c359df1a4ab95314b5a7938a1281cbaa071812c5.tar,ubuntu 22.04,x86_64
3.4.0,3f1e857bda4e2fd002be4c62c1284c7b10fb070365b35961a148a56107ee23dd,rubies/3.4.0/ubuntu-22-04-arm64-3f1e857bda4e2fd002be4c62c1284c7b10fb070365b35961a148a56107ee23dd.tar,ubuntu 22.04,arm64
3.4.0,dc5c4f0c19aa8be71cd75c59fc4145fb21337448181582b5928f22d5ee8e4b54,rubies/3.4.0/ubuntu-24-04-x86_64-dc5c4f0c19aa8be71cd75c59fc4145fb21337448181582b5928f22d5ee8e4b54.tar,ubuntu 24.04,x86_64
3.4.0,5a5cbd6a315fa51d3703f1501e710c74c449c35111da2059cbad5ab1d3e4db6e,rubies/3.4.0/ubuntu-24-04-arm64-5a5cbd6a315fa51d3703f1501e710c74c449c35111da2059cbad5ab1d3e4db6e.tar,ubuntu 24.04,arm64
3.4.1,6fd188f386db8d318e730addaecaf2e7da4e0ff9c0f6b2bdf3cdbb1d5aaed611,rubies/3.4.1/ubuntu-22-04-x86_64-6fd188f386db8d318e730addaecaf2e7da4e0ff9c0f6b2bdf3cdbb1d5aaed611.tar,ubuntu 22.04,x86_64
3.4.1,30245201972b7aef6bcce5803df13ce8c63be0ac043a5c53e6ee6c245b73caed,rubies/3.4.1/ubuntu-22-04-arm64-30245201972b7aef6bcce5803df13ce8c63be0ac043a5c53e6ee6c245b73caed.tar,ubuntu 22.04,arm64
3.4.1,60915ebfe57af945db6d7270095882e95ceb95bea7bc71c97ff1ec097ebb931d,rubies/3.4.1/ubuntu-24-04-x86_64-60915ebfe57af945db6d7270095882e95ceb95bea7bc71c97ff1ec097ebb931d.tar,ubuntu 24.04,x86_64
3.4.1,b05576fa9072862f68fa872ad88bec4c0f5132ba579668049327ad71829ca540,rubies/3.4.1/ubuntu-24-04-arm64-b05576fa9072862f68fa872ad88bec4c0f5132ba579668049327ad71829ca540.tar,ubuntu 24.04,arm64
3.4.2,0437656fed988173fc8c984004419883fcca7c0910a2d7c22660af9f262d4ae8,rubies/3.4.2/ubuntu-22-04-x86_64-0437656fed988173fc8c984004419883fcca7c0910a2d7c22660af9f262d4ae8.tar,ubuntu 22.04,x86_64
3.4.2,55ebfb7d7fb7481695700929d92a83a58657f388fa80b56269b43715e7634a04,rubies/3.4.2/ubuntu-22-04-arm64-55ebfb7d7fb7481695700929d92a83a58657f388fa80b56269b43715e7634a04.tar,ubuntu 22.04,arm64
3.4.2,ae98cd21a17942b07c8438400d8c45a52852a7ff243e4fc046db10035bf62813,rubies/3.4.2/ubuntu-24-04-x86_64-ae98cd21a17942b07c8438400d8c45a52852a7ff243e4fc046db10035bf62813.tar,ubuntu 24.04,x86_64
3.4.2,6bd228904fae17dd7358cb8c606a8dd6f0c82509709fdb47db87b4440f7f85ae,rubies/3.4.2/ubuntu-24-04-arm64-6bd228904fae17dd7358cb8c606a8dd6f0c82509709fdb47db87b4440f7f85ae.tar,ubuntu 24.04,arm64
3.4.3,124161698718fb8d25f4a797ec0aca5d238c31c005a214b7980e298baedbf127,rubies/3.4.3/ubuntu-22-04-x86_64-124161698718fb8d25f4a797ec0aca5d238c31c005a214b7980e298baedbf127.tar,ubuntu 22.04,x86_64
3.4.3,cd1ff066887ab04bda8e73e1f7d379d0763f775f3e8460b7bf2187d1eb69dd33,rubies/3.4.3/ubuntu-22-04-arm64-cd1ff066887ab04bda8e73e1f7d379d0763f775f3e8460b7bf2187d1eb69dd33.tar,ubuntu 22.04,arm64
3.4.3,761a6259c8cfcdfdc8ddcb64aa82654be27ce0751f71c825915f9755bb6ea4f7,rubies/3.4.3/ubuntu-24-04-x86_64-761a6259c8cfcdfdc8ddcb64aa82654be27ce0751f71c825915f9755bb6ea4f7.tar,ubuntu 24.04,x86_64
3.4.3,fa9e90d255338659661d0b1971918a90529296886986db4c46de927df9c28da4,rubies/3.4.3/ubuntu-24-04-arm64-fa9e90d255338659661d0b1971918a90529296886986db4c46de927df9c28da4.tar,ubuntu 24.04,arm64
3.4.4,4e32eb182c9fb86df7dfd03491a2f6f959b53243c85c1bab7c9cbbd36d281112,rubies/3.4.4/ubuntu-22-04-x86_64-4e32eb182c9fb86df7dfd03491a2f6f959b53243c85c1bab7c9cbbd36d281112.tar,ubuntu 22.04,x86_64
3.4.4,6519231ec65a4addaaa8f313d8bc3e5a9d4ddee10f3dae638232c79709216969,rubies/3.4.4/ubuntu-22-04-arm64-6519231ec65a4addaaa8f313d8bc3e5a9d4ddee10f3dae638232c79709216969.tar,ubuntu 22.04,arm64
3.4.4,794bed44b88cddc70464a1e6ee9790b03b1aa798565b39592ef93405cd6070a7,rubies/3.4.4/ubuntu-24-04-x86_64-794bed44b88cddc70464a1e6ee9790b03b1aa798565b39592ef93405cd6070a7.tar,ubuntu 24.04,x86_64
3.4.4,1fb33c93ca43f5ffe5ed3b99abed8eaea07f6bbc66fceb59964b46deab5c01de,rubies/3.4.4/ubuntu-24-04-arm64-1fb33c93ca43f5ffe5ed3b99abed8eaea07f6bbc66fceb59964b46deab5c01de.tar,ubuntu 24.04,arm64
3.4.5,530359925a6badf3341033520341946478e6774216f336d202d3b37d86f8e041,rubies/3.4.5/ubuntu-22-04-x86_64-530359925a6badf3341033520341946478e6774216f336d202d3b37d86f8e041.tar,ubuntu 22.04,x86_64
3.4.5,a013fc7610e670eaffa976a01cb1a06434f0de7c18c84a202e3a1616cde45d7c,rubies/3.4.5/ubuntu-22-04-arm64-a013fc7610e670eaffa976a01cb1a06434f0de7c18c84a202e3a1616cde45d7c.tar,ubuntu 22.04,arm64
3.4.5,a04e5fd6038019777f4ca1b4877261cddafd5b184d0762154583a81b5ba3ebfb,rubies/3.4.5/ubuntu-24-04-x86_64-a04e5fd6038019777f4ca1b4877261cddafd5b184d0762154583a81b5ba3ebfb.tar,ubuntu 24.04,x86_64
3.4.5,67a651ae09ac21be9c3504ca5dda79909f717000fb649b1af09d1c324c22f0d1,rubies/3.4.5/ubuntu-24-04-arm64-67a651ae09ac21be9c3504ca5dda79909f717000fb649b1af09d1c324c22f0d1.tar,ubuntu 24.04,arm64
3.4.6,1e54eb3c6b1cde5529de5dd804d67ecf3519b4c5efb1d47f2136ddb256908357,rubies/3.4.6/ubuntu-22-04-x86_64-1e54eb3c6b1cde5529de5dd804d67ecf3519b4c5efb1d47f2136ddb256908357.tar,ubuntu 22.04,x86_64
3.4.6,c43a879e693829b03dcf0b37663e74ec0bc22015a9cc585fe82b9ebe93893edc,rubies/3.4.6/ubuntu-24-04-x86_64-c43a879e693829b03dcf0b37663e74ec0bc22015a9cc585fe82b9ebe93893edc.tar,ubuntu 24.04,x86_64
3.4.6,b6e3c30ecb708c0e6830b6410e47be34d6e0009ef98e7a6b7697ea4bfb877eac,rubies/3.4.6/ubuntu-22-04-arm64-b6e3c30ecb708c0e6830b6410e47be34d6e0009ef98e7a6b7697ea4bfb877eac.tar,ubuntu 22.04,arm64
3.4.6,99afba5837710ad5bf95169350ea6523b359048208bb0bb68ae73377d76c7f55,rubies/3.4.6/ubuntu-24-04-arm64-99afba5837710ad5bf95169350ea6523b359048208bb0bb68ae73377d76c7f55.tar,ubuntu 24.04,arm64
3.4.7,51f1c0fed74eafa3359725d35f8e6fc0b37d7359ab9ba4f888260a61b9270e82,rubies/3.4.7/ubuntu-22-04-x86_64-51f1c0fed74eafa3359725d35f8e6fc0b37d7359ab9ba4f888260a61b9270e82.tar,ubuntu 22.04,x86_64
3.4.7,d1a453ac58769eec2be17a4c44552112065ea9b55ebcbfdb6d9d6a5cff452578,rubies/3.4.7/ubuntu-24-04-x86_64-d1a453ac58769eec2be17a4c44552112065ea9b55ebcbfdb6d9d6a5cff452578.tar,ubuntu 24.04,x86_64
3.4.7,dca5b90418bbf9de831b8a32a8c304bbdd89b283c2d924996d538f9c7a507984,rubies/3.4.7/ubuntu-22-04-arm64-dca5b90418bbf9de831b8a32a8c304bbdd89b283c2d924996d538f9c7a507984.tar,ubuntu 22.04,arm64
3.4.7,6d02c9f440f65b717d48ce315098bff7b5f360882707593c6ff48f69b383d73b,rubies/3.4.7/ubuntu-24-04-arm64-6d02c9f440f65b717d48ce315098bff7b5f360882707593c6ff48f69b383d73b.tar,ubuntu 24.04,arm64
